%YAML:1.0
calibration_setup_is_setup: 1
       5.7017077636718750e+02, 6.2019824218750000e+02,
       3.1110220336914062e+02, 3.5016122436523438e+02,
       3.9060668945312500e+02, 4.3271679687500000e+02,
       4.7656533813476562e+02, 5.2218493652343750e+02,
       5.6959344482421875e+02, 6.1912213134765625e+02,
       3.1308297729492188e+02, 3.5167715454101562e+02,
       3.9187475585937500e+02, 4.3361898803710938e+02,
       4.7702749633789062e+02, 5.2216516113281250e+02,
       5.6913665771484375e+02, 6.1803759765625000e+02,
       3.1493234252929688e+02, 3.5340618896484375e+02,
       3.9321719360351562e+02, 4.3451608276367188e+02,
       4.7745050048828125e+02, 5.2218298339843750e+02,
       5.6861474609375000e+02, 6.1702294921875000e+02,
       5.0331329345703125e+01, 4.6156509399414062e+01,
       4.1726440429687500e+01, 3.7306880950927734e+01,
       3.2544773101806641e+01, 2.7635385513305664e+01,
       2.2539421081542969e+01, 1.7259700775146484e+01,
       9.3005157470703125e+01, 8.9649986267089844e+01,
       8.6294624328613281e+01, 8.2618576049804688e+01,
       7.8902122497558594e+01, 7.5063163757324219e+01,
       7.1008682250976562e+01, 6.6746490478515625e+01,
       1.3487216186523438e+02, 1.3243040466308594e+02,
       1.2980300903320312e+02, 1.2718606567382812e+02,
       1.2436407470703125e+02, 1.2145259094238281e+02,
       1.1842116546630859e+02, 1.1528050231933594e+02,
       1.7602770996093750e+02, 1.7435260009765625e+02,
       1.7255697631835938e+02, 1.7071455383300781e+02,
       1.6882858276367188e+02, 1.6685220336914062e+02,
       1.6478150939941406e+02, 1.6263310241699219e+02,
       2.1639160156250000e+02, 2.1545106506347656e+02,
       2.1447244262695312e+02, 2.1347688293457031e+02,
       2.1243748474121094e+02, 2.1136251831054688e+02,
       2.1026823425292969e+02, 2.0909159851074219e+02,
       2.5590870666503906e+02, 2.5569197082519531e+02,
       2.5556809997558594e+02, 2.5540330505371094e+02,
       2.5521102905273438e+02, 2.5489332580566406e+02,
       2.5467834472656250e+02, 2.5446206665039062e+02,
       2.1059118652343750e+02, 2.5077337646484375e+02,
       2.9144848632812500e+02, 3.3239923095703125e+02,
       3.7366064453125000e+02, 4.1539682006835938e+02,
       4.5746487426757812e+02, 4.9986303710937500e+02,
       2.1033990478515625e+02, 2.5079147338867188e+02,
       2.9170690917968750e+02, 3.3314132690429688e+02,
       3.7471343994140625e+02, 4.1679449462890625e+02,
       4.5929003906250000e+02, 5.0214566040039062e+02,
       2.0988711547851562e+02, 2.5078150939941406e+02,
       2.9220349121093750e+02, 3.3373410034179688e+02,
       3.7579852294921875e+02, 4.1831768798828125e+02,
       4.6114672851562500e+02, 5.0436340332031250e+02,
       2.0955683898925781e+02, 2.5078857421875000e+02,
       2.9249707031250000e+02, 3.3453747558593750e+02,
       3.7693255615234375e+02, 4.1975982666015625e+02,
       4.6299572753906250e+02, 5.0662615966796875e+02,
       2.0927734375000000e+02, 2.5077442932128906e+02,
       2.9282174682617188e+02, 3.3532327270507812e+02,
       3.7814660644531250e+02, 4.2132318115234375e+02,
       4.6493847656250000e+02, 5.0894409179687500e+02,
       2.0876110839843750e+02, 2.5079158020019531e+02,
       2.9328674316406250e+02, 3.3608227539062500e+02,
       3.7926251220703125e+02, 4.2284240722656250e+02,
       4.6687045288085938e+02, 5.1135562133789062e+02,
       1.6280097961425781e+02, 1.6130691528320312e+02,
       1.5961425781250000e+02, 1.5803135681152344e+02,
       1.5640177917480469e+02, 1.5468908691406250e+02,
       1.5307435607910156e+02, 1.5140394592285156e+02,
       2.0323381042480469e+02, 2.0171586608886719e+02,
       2.0035685729980469e+02, 1.9881954956054688e+02,
       1.9741693115234375e+02, 1.9587670898437500e+02,
       1.9443769836425781e+02, 1.9288029479980469e+02,
       2.4426574707031250e+02, 2.4294132995605469e+02,
       2.4167051696777344e+02, 2.4043762207031250e+02,
       2.3918037414550781e+02, 2.3780488586425781e+02,
       2.3651651000976562e+02, 2.3523263549804688e+02,
       2.8596096801757812e+02, 2.8485342407226562e+02,
       2.8378012084960938e+02, 2.8269638061523438e+02,
       2.8160662841796875e+02, 2.8049679565429688e+02,
       2.7938729858398438e+02, 2.7827389526367188e+02,
       3.2846380615234375e+02, 3.2757363891601562e+02,
       3.2666711425781250e+02, 3.2574639892578125e+02,
       3.2481646728515625e+02, 3.2391171264648438e+02,
       3.2300695800781250e+02, 3.2210427856445312e+02,
       3.7169409179687500e+02, 3.7101870727539062e+02,
       3.7034664916992188e+02, 3.6960473632812500e+02,
       3.6885372924804688e+02, 3.6821252441406250e+02,
       3.6743231201171875e+02, 3.6669458007812500e+02,
       2.7089174270629883e+01, 8.1157585144042969e+01,
       1.3339137268066406e+02, 1.8385179138183594e+02,
       2.3276113891601562e+02, 2.8020477294921875e+02,
       3.2606008911132812e+02, 3.7048327636718750e+02,
       2.6162271499633789e+01, 8.0465438842773438e+01,
       1.3292059326171875e+02, 1.8368090820312500e+02,
       2.3280082702636719e+02, 2.8042193603515625e+02,
       3.2647964477539062e+02, 3.7119015502929688e+02,
       2.5232093811035156e+01, 7.9703445434570312e+01,
       1.3253175354003906e+02, 1.8354257202148438e+02,
       2.3287274169921875e+02, 2.8063876342773438e+02,
       3.2692919921875000e+02, 3.7172039794921875e+02,
       2.4276033401489258e+01, 7.9159431457519531e+01,
       1.3218399047851562e+02, 1.8341539001464844e+02,
       2.3293173217773438e+02, 2.8092999267578125e+02,
       3.2741226196289062e+02, 3.7242294311523438e+02,
       2.3337150573730469e+01, 7.8447341918945312e+01,
       1.3164118957519531e+02, 1.8327645874023438e+02,
       2.3304113769531250e+02, 2.8128237915039062e+02,
       3.2783819580078125e+02, 3.7311602783203125e+02,
       2.2345573425292969e+01, 7.7653762817382812e+01,
       1.3134385681152344e+02, 1.8306459045410156e+02,
       2.3311495971679688e+02, 2.8149847412109375e+02,
       3.2837988281250000e+02, 3.7371112060546875e+02,
       1.1234944152832031e+02, 1.1409978485107422e+02,
       1.1572476959228516e+02, 1.1744478607177734e+02,
       1.1903323364257812e+02, 1.2057131195068359e+02,
       1.2210834503173828e+02, 1.2353349304199219e+02,
       1.6147500610351562e+02, 1.6242784118652344e+02,
       1.6335917663574219e+02, 1.6424098205566406e+02,
       1.6503744506835938e+02, 1.6578988647460938e+02,
       1.6664723205566406e+02, 1.6740942382812500e+02,
       2.1113101196289062e+02, 2.1125401306152344e+02,
       2.1134101867675781e+02, 2.1140965270996094e+02,
       2.1144056701660156e+02, 2.1152166748046875e+02,
       2.1159539794921875e+02, 2.1165351867675781e+02,
       2.6128115844726562e+02, 2.6046337890625000e+02,
       2.5964447021484375e+02, 2.5894277954101562e+02,
       2.5834597778320312e+02, 2.5760379028320312e+02,
       2.5693069458007812e+02, 2.5635113525390625e+02,
       3.1171774291992188e+02, 3.1024053955078125e+02,
       3.0855862426757812e+02, 3.0704272460937500e+02,
       3.0554034423828125e+02, 3.0416076660156250e+02,
       3.0268884277343750e+02, 3.0136367797851562e+02,
       3.6284777832031250e+02, 3.6042224121093750e+02,
       3.5786404418945312e+02, 3.5553567504882812e+02,
       3.5329541015625000e+02, 3.5103897094726562e+02,
       3.4885244750976562e+02, 3.4677539062500000e+02,
       3.5349288940429688e+02, 3.9412631225585938e+02,
       4.3699655151367188e+02, 4.8234692382812500e+02,
       5.3037780761718750e+02, 5.8131884765625000e+02,
       6.3544470214843750e+02, 6.9308337402343750e+02,
       3.5501123046875000e+02, 3.9582009887695312e+02,
       4.3897326660156250e+02, 4.8458059692382812e+02,
       5.3286340332031250e+02, 5.8420422363281250e+02,
       6.3862145996093750e+02, 6.9667559814453125e+02,
       3.5654077148437500e+02, 3.9759252929687500e+02,
       4.4099694824218750e+02, 4.8683325195312500e+02,
       5.3547882080078125e+02, 5.8708599853515625e+02,
       6.4191058349609375e+02, 7.0039239501953125e+02,
       3.5815286254882812e+02, 3.9941677856445312e+02,
       4.4300396728515625e+02, 4.8918917846679688e+02,
       5.3808923339843750e+02, 5.8999291992187500e+02,
       6.4525805664062500e+02, 7.0412023925781250e+02,
       3.5965130615234375e+02, 4.0121139526367188e+02,
       4.4506314086914062e+02, 4.9147473144531250e+02,
       5.4066137695312500e+02, 5.9291864013671875e+02,
       6.4855163574218750e+02, 7.0779852294921875e+02,
       3.6130151367187500e+02, 4.0301974487304688e+02,
       4.4712026977539062e+02, 4.9377932739257812e+02,
       5.4335424804687500e+02, 5.9591656494140625e+02,
       6.5189184570312500e+02, 7.1161297607421875e+02,
       1.3241625976562500e+02, 1.2738056945800781e+02,
       1.2203450775146484e+02, 1.1641756439208984e+02,
       1.1045393371582031e+02, 1.0414808654785156e+02,
       9.7421867370605469e+01, 9.0295906066894531e+01,
       1.7390765380859375e+02, 1.7000234985351562e+02,
       1.6580090332031250e+02, 1.6146850585937500e+02,
       1.5676739501953125e+02, 1.5183093261718750e+02,
       1.4660618591308594e+02, 1.4104846191406250e+02,
       2.1579113769531250e+02, 2.1303373718261719e+02,
       2.1008024597167969e+02, 2.0689135742187500e+02,
       2.0359176635742188e+02, 2.0010098266601562e+02,
       1.9636065673828125e+02, 1.9236714172363281e+02,
       2.5810150146484375e+02, 2.5642724609375000e+02,
       2.5465364074707031e+02, 2.5278205871582031e+02,
       2.5080047607421875e+02, 2.4870521545410156e+02,
       2.4654290771484375e+02, 2.4427059936523438e+02,
       3.0065399169921875e+02, 3.0025027465820312e+02,
       2.9966119384765625e+02, 2.9918780517578125e+02,
       2.9854544067382812e+02, 2.9788296508789062e+02,
       2.9736734008789062e+02, 2.9655291748046875e+02,
       3.4365722656250000e+02, 3.4436401367187500e+02,
       3.4514328002929688e+02, 3.4580966186523438e+02,
       3.4665719604492188e+02, 3.4756649780273438e+02,
       3.4853097534179688e+02, 3.4953411865234375e+02,
       2.6327862548828125e+02, 3.1077514648437500e+02,
       3.6047317504882812e+02, 4.1213836669921875e+02,
       4.6579077148437500e+02, 5.2206469726562500e+02,
       5.8060717773437500e+02, 6.4188964843750000e+02,
       2.6436315917968750e+02, 3.1231182861328125e+02,
       3.6213790893554688e+02, 4.1399133300781250e+02,
       4.6823550415039062e+02, 5.2456817626953125e+02,
       5.8356463623046875e+02, 6.4534643554687500e+02,
       2.6547100830078125e+02, 3.1355422973632812e+02,
       3.6363165283203125e+02, 4.1586798095703125e+02,
       4.7044796752929688e+02, 5.2731616210937500e+02,
       5.8655364990234375e+02, 6.4860406494140625e+02,
       2.6656600952148438e+02, 3.1500079345703125e+02,
       3.6544631958007812e+02, 4.1780920410156250e+02,
       4.7258508300781250e+02, 5.2973352050781250e+02,
       5.8955279541015625e+02, 6.5212139892578125e+02,
       2.6768563842773438e+02, 3.1644357299804688e+02,
       3.6715872192382812e+02, 4.1977661132812500e+02,
       4.7495455932617188e+02, 5.3250134277343750e+02,
       5.9258581542968750e+02, 6.5551629638671875e+02,
       2.6882858276367188e+02, 3.1774133300781250e+02,
       3.6866137695312500e+02, 4.2178378295898438e+02,
       4.7740710449218750e+02, 5.3532049560546875e+02,
       5.9561529541015625e+02, 6.5905072021484375e+02,
       1.0667309570312500e+02, 1.0208117675781250e+02,
       9.7235877990722656e+01, 9.2186531066894531e+01,
       8.6903465270996094e+01, 8.1411453247070312e+01,
       7.5681167602539062e+01, 6.9694946289062500e+01,
       1.5595391845703125e+02, 1.5230163574218750e+02,
       1.4843759155273438e+02, 1.4442985534667969e+02,
       1.4026594543457031e+02, 1.3588900756835938e+02,
       1.3135302734375000e+02, 1.2657371520996094e+02,
       2.0567007446289062e+02, 2.0295440673828125e+02,
       2.0020803833007812e+02, 1.9728054809570312e+02,
       1.9420056152343750e+02, 1.9088282775878906e+02,
       1.8757632446289062e+02, 1.8415315246582031e+02,
       2.5584281921386719e+02, 2.5422377014160156e+02,
       2.5244705200195312e+02, 2.5053854370117188e+02,
       2.4856561279296875e+02, 2.4655786132812500e+02,
       2.4451072692871094e+02, 2.4236470031738281e+02,
       3.0653723144531250e+02, 3.0579229736328125e+02,
       3.0520080566406250e+02, 3.0447250366210938e+02,
       3.0354681396484375e+02, 3.0266046142578125e+02,
       3.0182891845703125e+02, 3.0100933837890625e+02,
       3.5766235351562500e+02, 3.5805838012695312e+02,
       3.5847006225585938e+02, 3.5867758178710938e+02,
       3.5926220703125000e+02, 3.5954824829101562e+02,
       3.5998425292968750e+02, 3.6053686523437500e+02,
       1.3520214843750000e+02, 1.8734834289550781e+02,
       2.3957925415039062e+02, 2.9246246337890625e+02,
       3.4548120117187500e+02, 3.9864663696289062e+02,
       4.5246408081054688e+02, 5.0642147827148438e+02,
       1.3535881042480469e+02, 1.8755467224121094e+02,
       2.4042491149902344e+02, 2.9342294311523438e+02,
       3.4652346801757812e+02, 4.0032199096679688e+02,
       4.5420376586914062e+02, 5.0842016601562500e+02,
       1.3546472167968750e+02, 1.8807458496093750e+02,
       2.4096673583984375e+02, 2.9434628295898438e+02,
       3.4767178344726562e+02, 4.0154919433593750e+02,
       4.5572183227539062e+02, 5.1041821289062500e+02,
       1.3550979614257812e+02, 1.8848275756835938e+02,
       2.4154570007324219e+02, 2.9526464843750000e+02,
       3.4895809936523438e+02, 4.0323092651367188e+02,
       4.5752047729492188e+02, 5.1243969726562500e+02,
       1.3559103393554688e+02, 1.8874237060546875e+02,
       2.4243339538574219e+02, 2.9617547607421875e+02,
       3.5031784057617188e+02, 4.0452725219726562e+02,
       4.5944329833984375e+02, 5.1445617675781250e+02,
       1.3571563720703125e+02, 1.8937330627441406e+02,
       2.4297396850585938e+02, 2.9709912109375000e+02,
       3.5148104858398438e+02, 4.0620779418945312e+02,
       4.6122412109375000e+02, 5.1648907470703125e+02,
       9.9081573486328125e+01, 9.7390846252441406e+01,
       9.5537734985351562e+01, 9.3666976928710938e+01,
       9.1912010192871094e+01, 9.0275146484375000e+01,
       8.8446838378906250e+01, 8.6546981811523438e+01,
       1.5135795593261719e+02, 1.4959370422363281e+02,
       1.4802420043945312e+02, 1.4646569824218750e+02,
       1.4465167236328125e+02, 1.4315121459960938e+02,
       1.4149157714843750e+02, 1.3965417480468750e+02,
       2.0393585205078125e+02, 2.0252740478515625e+02,
       2.0104357910156250e+02, 1.9954113769531250e+02,
       1.9806582641601562e+02, 1.9654034423828125e+02,
       1.9502644348144531e+02, 1.9352726745605469e+02,
       2.5731497192382812e+02, 2.5580087280273438e+02,
       2.5454591369628906e+02, 2.5331547546386719e+02,
       2.5176887512207031e+02, 2.5053540039062500e+02,
       2.4923164367675781e+02, 2.4765791320800781e+02,
       3.1093664550781250e+02, 3.0969961547851562e+02,
       3.0856491088867188e+02, 3.0750378417968750e+02,
       3.0633218383789062e+02, 3.0503317260742188e+02,
       3.0369992065429688e+02, 3.0255545043945312e+02,
       3.6536816406250000e+02, 3.6433245849609375e+02,
       3.6330075073242188e+02, 3.6225384521484375e+02,
       3.6120910644531250e+02, 3.6014175415039062e+02,
       3.5904733276367188e+02, 3.5792175292968750e+02,
       1.9380848693847656e+02, 2.3249331665039062e+02,
       2.7131127929687500e+02, 3.1010897827148438e+02,
       3.4904452514648438e+02, 3.8812527465820312e+02,
       4.2732379150390625e+02, 4.6653219604492188e+02,
       1.9251528930664062e+02, 2.3158602905273438e+02,
       2.7076998901367188e+02, 3.1026092529296875e+02,
       3.4957888793945312e+02, 3.8926773071289062e+02,
       4.2881317138671875e+02, 4.6864511108398438e+02,
       1.9122573852539062e+02, 2.3068276977539062e+02,
       2.7048580932617188e+02, 3.1036599731445312e+02,
       3.5033599853515625e+02, 3.9037429809570312e+02,
       4.3052661132812500e+02, 4.7078762817382812e+02,
       1.8967984008789062e+02, 2.2979312133789062e+02,
       2.7012988281250000e+02, 3.1046292114257812e+02,
       3.5085427856445312e+02, 3.9151150512695312e+02,
       4.3226846313476562e+02, 4.7310696411132812e+02,
       1.8833666992187500e+02, 2.2886035156250000e+02,
       2.6963488769531250e+02, 3.1054318237304688e+02,
       3.5156457519531250e+02, 3.9266525268554688e+02,
       4.3396725463867188e+02, 4.7537808227539062e+02,
       1.8673326110839844e+02, 2.2796861267089844e+02,
       2.6932714843750000e+02, 3.1065771484375000e+02,
       3.5230969238281250e+02, 3.9391787719726562e+02,
       4.3571505737304688e+02, 4.7768176269531250e+02,
       1.8917590332031250e+02, 1.8798654174804688e+02,
       1.8680364990234375e+02, 1.8568681335449219e+02,
       1.8459472656250000e+02, 1.8352238464355469e+02,
       1.8243679809570312e+02, 1.8134304809570312e+02,
       2.2743316650390625e+02, 2.2638095092773438e+02,
       2.2531715393066406e+02, 2.2423092651367188e+02,
       2.2312666320800781e+02, 2.2199064636230469e+02,
       2.2086099243164062e+02, 2.1975714111328125e+02,
       2.6659771728515625e+02, 2.6559136962890625e+02,
       2.6456188964843750e+02, 2.6354284667968750e+02,
       2.6251766967773438e+02, 2.6149429321289062e+02,
       2.6045852661132812e+02, 2.5942907714843750e+02,
       3.0686068725585938e+02, 3.0588723754882812e+02,
       3.0490939331054688e+02, 3.0393249511718750e+02,
       3.0295205688476562e+02, 3.0196051025390625e+02,
       3.0097735595703125e+02, 2.9997412109375000e+02,
       3.4828497314453125e+02, 3.4734527587890625e+02,
       3.4639440917968750e+02, 3.4545028686523438e+02,
       3.4449710083007812e+02, 3.4355078125000000e+02,
       3.4260186767578125e+02, 3.4164898681640625e+02,
       3.9065267944335938e+02, 3.8973834228515625e+02,
       3.8885531616210938e+02, 3.8802224731445312e+02,
       3.8718978881835938e+02, 3.8628900146484375e+02,
       3.8537103271484375e+02, 3.8446551513671875e+02,
       1.7902258300781250e+02, 2.1986367797851562e+02,
       2.6090982055664062e+02, 3.0211514282226562e+02,
       3.4335983276367188e+02, 3.8463314819335938e+02,
       4.2620724487304688e+02, 4.6768173217773438e+02,
       1.8016734313964844e+02, 2.2100515747070312e+02,
       2.6199005126953125e+02, 3.0317111206054688e+02,
       3.4436520385742188e+02, 3.8564495849609375e+02,
       4.2716979980468750e+02, 4.6865130615234375e+02,
       1.8127751159667969e+02, 2.2212695312500000e+02,
       2.6310577392578125e+02, 3.0420651245117188e+02,
       3.4538558959960938e+02, 3.8662548828125000e+02,
       4.2814389038085938e+02, 4.6959994506835938e+02,
       1.8235311889648438e+02, 2.2323350524902344e+02,
       2.6417239379882812e+02, 3.0525735473632812e+02,
       3.4639392089843750e+02, 3.8763394165039062e+02,
       4.2909985351562500e+02, 4.7057202148437500e+02,
       1.8344543457031250e+02, 2.2428411865234375e+02,
       2.6524642944335938e+02, 3.0627200317382812e+02,
       3.4741156005859375e+02, 3.8861730957031250e+02,
       4.3006835937500000e+02, 4.7152026367187500e+02,
       1.8449800109863281e+02, 2.2536848449707031e+02,
       2.6627362060546875e+02, 3.0731402587890625e+02,
       3.4840884399414062e+02, 3.8961962890625000e+02,
       4.3099417114257812e+02, 4.7248815917968750e+02,
       8.4463790893554688e+01, 8.3293769836425781e+01,
       8.2060554504394531e+01, 8.0791145324707031e+01,
       7.9601028442382812e+01, 7.8424407958984375e+01,
       7.7236328125000000e+01, 7.5927284240722656e+01,
       1.2561592864990234e+02, 1.2449655151367188e+02,
       1.2337738800048828e+02, 1.2224381256103516e+02,
       1.2105628204345703e+02, 1.1981461334228516e+02,
       1.1868177032470703e+02, 1.1753366851806641e+02,
       1.6673629760742188e+02, 1.6565747070312500e+02,
       1.6457914733886719e+02, 1.6350679016113281e+02,
       1.6242501831054688e+02, 1.6133573913574219e+02,
       1.6024909973144531e+02, 1.5912294006347656e+02,
       2.0782339477539062e+02, 2.0678471374511719e+02,
       2.0575904846191406e+02, 2.0472529602050781e+02,
       2.0368832397460938e+02, 2.0264173889160156e+02,
       2.0161015319824219e+02, 2.0056040954589844e+02,
       2.4887702941894531e+02, 2.4791555786132812e+02,
       2.4694285583496094e+02, 2.4597018432617188e+02,
       2.4498902893066406e+02, 2.4400102233886719e+02,
       2.4302287292480469e+02, 2.4203189086914062e+02,
       2.8989218139648438e+02, 2.8900299072265625e+02,
       2.8813299560546875e+02, 2.8721780395507812e+02,
       2.8629269409179688e+02, 2.8533462524414062e+02,
       2.8439266967773438e+02, 2.8343927001953125e+02,
       3.3240829467773438e+02, 3.6953244018554688e+02,
       4.0850201416015625e+02, 4.4931237792968750e+02,
       4.9210260009765625e+02, 5.3697662353515625e+02,
       5.8421276855468750e+02, 6.3390814208984375e+02,
       3.3370529174804688e+02, 3.7106250000000000e+02,
       4.0997134399414062e+02, 4.5077041625976562e+02,
       4.9358789062500000e+02, 5.3855078125000000e+02,
       5.8579388427734375e+02, 6.3552734375000000e+02,
       3.3535369873046875e+02, 3.7250192260742188e+02,
       4.1149160766601562e+02, 4.5233963012695312e+02,
       4.9516561889648438e+02, 5.4010058593750000e+02,
       5.8736175537109375e+02, 6.3712023925781250e+02,
       3.3662280273437500e+02, 3.7396408081054688e+02,
       4.1294976806640625e+02, 4.5379782104492188e+02,
       4.9665078735351562e+02, 5.4165911865234375e+02,
       5.8893170166015625e+02, 6.3871032714843750e+02,
       3.3827270507812500e+02, 3.7546151733398438e+02,
       4.1448721313476562e+02, 4.5536175537109375e+02,
       4.9823046875000000e+02, 5.4320330810546875e+02,
       5.9051361083984375e+02, 6.4029833984375000e+02,
       3.3955813598632812e+02, 3.7688131713867188e+02,
       4.1592019653320312e+02, 4.5682550048828125e+02,
       4.9970614624023438e+02, 5.4475891113281250e+02,
       5.9207177734375000e+02, 6.4188476562500000e+02,
       9.1688835144042969e+01, 8.6983863830566406e+01,
       8.2038475036621094e+01, 7.6796066284179688e+01,
       7.1400756835937500e+01, 6.5635894775390625e+01,
       5.9621429443359375e+01, 5.3343414306640625e+01,
       1.3043135070800781e+02, 1.2654542541503906e+02,
       1.2251194763183594e+02, 1.1831525421142578e+02,
       1.1379802703857422e+02, 1.0922560119628906e+02,
       1.0432054138183594e+02, 9.9169326782226562e+01,
       1.6908526611328125e+02, 1.6611383056640625e+02,
       1.6294619750976562e+02, 1.5966664123535156e+02,
       1.5631047058105469e+02, 1.5263688659667969e+02,
       1.4885140991210938e+02, 1.4487777709960938e+02,
       2.0765351867675781e+02, 2.0556539916992188e+02,
       2.0340750122070312e+02, 2.0111262512207031e+02,
       1.9864292907714844e+02, 1.9615783691406250e+02,
       1.9346379089355469e+02, 1.9062557983398438e+02,
       2.4634886169433594e+02, 2.4509179687500000e+02,
       2.4372280883789062e+02, 2.4244828796386719e+02,
       2.4102886962890625e+02, 2.3954019165039062e+02,
       2.3796981811523438e+02, 2.3636819458007812e+02,
       2.8478198242187500e+02, 2.8449929809570312e+02,
       2.8419213867187500e+02, 2.8368685913085938e+02,
       2.8338681030273438e+02, 2.8287744140625000e+02,
       2.8246475219726562e+02, 2.8200833129882812e+02,
       3.3126550292968750e+02, 3.6662725830078125e+02,
       4.0373214721679688e+02, 4.4246865844726562e+02,
       4.8281655883789062e+02, 5.2509515380859375e+02,
       5.6930358886718750e+02, 6.1550842285156250e+02,
       3.3200253295898438e+02, 3.6804119873046875e+02,
       4.0555761718750000e+02, 4.4475946044921875e+02,
       4.8572012329101562e+02, 5.2859167480468750e+02,
       5.7348980712890625e+02, 6.2052862548828125e+02,
       3.3278262329101562e+02, 3.6940524291992188e+02,
       4.0744042968750000e+02, 4.4722415161132812e+02,
       4.8873037719726562e+02, 5.3232678222656250e+02,
       5.7782373046875000e+02, 6.2565332031250000e+02,
       3.3362704467773438e+02, 3.7063882446289062e+02,
       4.0934292602539062e+02, 4.4962197875976562e+02,
       4.9178991699218750e+02, 5.3605682373046875e+02,
       5.8238659667968750e+02, 6.3098651123046875e+02,
       3.3456976318359375e+02, 3.7215353393554688e+02,
       4.1129135131835938e+02, 4.5219210815429688e+02,
       4.9500408935546875e+02, 5.3984295654296875e+02,
       5.8697668457031250e+02, 6.3644946289062500e+02,
       3.3551828002929688e+02, 3.7353051757812500e+02,
       4.1325729370117188e+02, 4.5473101806640625e+02,
       4.9828582763671875e+02, 5.4382214355468750e+02,
       5.9169342041015625e+02, 6.4209130859375000e+02,
       1.7855041503906250e+02, 1.7456877136230469e+02,
       1.7043830871582031e+02, 1.6610424804687500e+02,
       1.6154257202148438e+02, 1.5676782226562500e+02,
       1.5180838012695312e+02, 1.4664091491699219e+02,
       2.1480116271972656e+02, 2.1154914855957031e+02,
       2.0816914367675781e+02, 2.0456315612792969e+02,
       2.0081745910644531e+02, 1.9692921447753906e+02,
       1.9282994079589844e+02, 1.8856539916992188e+02,
       2.5197364807128906e+02, 2.4946856689453125e+02,
       2.4678689575195312e+02, 2.4409649658203125e+02,
       2.4123832702636719e+02, 2.3822103881835938e+02,
       2.3504550170898438e+02, 2.3169432067871094e+02,
       2.9009515380859375e+02, 2.8836489868164062e+02,
       2.8651608276367188e+02, 2.8460263061523438e+02,
       2.8262524414062500e+02, 2.8055200195312500e+02,
       2.7839880371093750e+02, 2.7612295532226562e+02,
       3.2913714599609375e+02, 3.2826229858398438e+02,
       3.2729885864257812e+02, 3.2630227661132812e+02,
       3.2527239990234375e+02, 3.2419332885742188e+02,
       3.2299905395507812e+02, 3.2176666259765625e+02,
       3.6919088745117188e+02, 3.6914175415039062e+02,
       3.6910977172851562e+02, 3.6904800415039062e+02,
       3.6899530029296875e+02, 3.6894052124023438e+02,
       3.6889077758789062e+02, 3.6882806396484375e+02,
       3.2564956665039062e+02, 3.6073999023437500e+02,
       3.9741693115234375e+02, 4.3543023681640625e+02,
       4.7512487792968750e+02, 5.1646923828125000e+02,
       5.5967864990234375e+02, 6.0489721679687500e+02,
       3.2658801269531250e+02, 3.6218066406250000e+02,
       3.9888330078125000e+02, 4.3738079833984375e+02,
       4.7739941406250000e+02, 5.1924438476562500e+02,
       5.6284478759765625e+02, 6.0856390380859375e+02,
       3.2757885742187500e+02, 3.6342645263671875e+02,
       4.0053170776367188e+02, 4.3933621215820312e+02,
       4.7971188354492188e+02, 5.2194836425781250e+02,
       5.6617047119140625e+02, 6.1236773681640625e+02,
       3.2855996704101562e+02, 3.6459649658203125e+02,
       4.0223831176757812e+02, 4.4133728027343750e+02,
       4.8216311645507812e+02, 5.2475396728515625e+02,
       5.6942565917968750e+02, 6.1616857910156250e+02,
       3.2957156372070312e+02, 3.6592788696289062e+02,
       4.0376367187500000e+02, 4.4335156250000000e+02,
       4.8455480957031250e+02, 5.2763500976562500e+02,
       5.7270941162109375e+02, 6.1996661376953125e+02,
       3.3056274414062500e+02, 3.6738507080078125e+02,
       4.0550314331054688e+02, 4.4541381835937500e+02,
       4.8704983520507812e+02, 5.3057653808593750e+02,
       5.7620910644531250e+02, 6.2390100097656250e+02,
       1.8541195678710938e+02, 1.8216665649414062e+02,
       1.7870223999023438e+02, 1.7520799255371094e+02,
       1.7147198486328125e+02, 1.6759440612792969e+02,
       1.6356729125976562e+02, 1.5939279174804688e+02,
       2.2157804870605469e+02, 2.1903097534179688e+02,
       2.1636853027343750e+02, 2.1354479980468750e+02,
       2.1062548828125000e+02, 2.0759095764160156e+02,
       2.0445402526855469e+02, 2.0116351318359375e+02,
       2.5838781738281250e+02, 2.5650726318359375e+02,
       2.5456787109375000e+02, 2.5257072448730469e+02,
       2.5050610351562500e+02, 2.4835459899902344e+02,
       2.4606321716308594e+02, 2.4363932800292969e+02,
       2.9562338256835938e+02, 2.9456478881835938e+02,
       2.9348266601562500e+02, 2.9233441162109375e+02,
       2.9106823730468750e+02, 2.8972586059570312e+02,
       2.8841836547851562e+02, 2.8698171997070312e+02,
       3.3357797241210938e+02, 3.3338864135742188e+02,
       3.3298327636718750e+02, 3.3262063598632812e+02,
       3.3236294555664062e+02, 3.3189987182617188e+02,
       3.3155773925781250e+02, 3.3119699096679688e+02,
       3.7227249145507812e+02, 3.7263873291015625e+02,
       3.7327944946289062e+02, 3.7368634033203125e+02,
       3.7434960937500000e+02, 3.7483450317382812e+02,
       3.7548532104492188e+02, 3.7619006347656250e+02,
